,time,drug,wm,output,correct,trial
301,3.0100000000000002,GFC,0.055431971767596795,-0.43420027759613256,0,3
302,3.02,GFC,0.041412157237573986,-0.24585689012222256,0,3
303,3.0300000000000002,GFC,0.06047345305566236,-0.6260146801725921,0,3
304,3.04,GFC,0.04258757293489212,-0.9805431219394578,0,3
305,3.0500000000000003,GFC,0.044327951752985276,-1.022240629185489,0,3
306,3.06,GFC,0.04306758111435174,-0.4911840255122843,0,3
307,3.0700000000000003,GFC,0.0447845529105785,-0.5956145258973689,0,3
308,3.08,GFC,0.05316667042995185,-0.5261260661402761,0,3
309,3.09,GFC,0.05490299681938293,-0.2323015869185418,0,3
310,3.1,GFC,0.03778751971732777,0.03543481023458367,1,3
311,3.11,GFC,0.052218831437311805,-0.08314120799398977,0,3
312,3.12,GFC,0.04830520151542386,-0.2502048230024204,0,3
313,3.13,GFC,0.04511357588433183,-0.2302163235654373,0,3
314,3.14,GFC,0.04252966825377961,-0.24481393292250894,0,3
315,3.15,GFC,0.04835849735779718,-0.861009022907353,0,3
316,3.16,GFC,0.0454450121124061,0.16143064144051417,1,3
317,3.17,GFC,0.036970815162720536,-0.18064863744221826,0,3
318,3.18,GFC,0.04688662505724313,0.41956639015670594,1,3
319,3.19,GFC,0.03522383851324415,-0.044905357036959234,0,3
320,3.2,GFC,0.05502943956662386,-0.819436309331264,0,3
321,3.21,GFC,0.04009912605807871,0.13693682467436785,1,3
322,3.22,GFC,0.04731833126028724,0.41695135707725656,1,3
323,3.23,GFC,0.04894198076636494,-0.19003789562805903,0,3
324,3.24,GFC,0.04414133690506832,-0.11661654505079534,0,3
325,3.25,GFC,0.04872725333095407,0.03435570889010736,1,3
326,3.2600000000000002,GFC,0.03599994649112676,-0.6595329367396805,0,3
327,3.27,GFC,0.03821590145873865,-0.26871235683547645,0,3
328,3.2800000000000002,GFC,0.048133800037421307,0.22024563716583073,1,3
329,3.29,GFC,0.042701367409491715,0.3423241024972667,1,3
330,3.3000000000000003,GFC,0.030330841233650506,-0.18377399904257244,0,3
331,3.31,GFC,0.03952243956772858,-0.4454371641993432,0,3
332,3.3200000000000003,GFC,0.04239922760168995,0.0666397322345503,1,3
333,3.33,GFC,0.044924452005188034,-0.11825808296633578,0,3
334,3.34,GFC,0.041467584173187105,0.37395017425441435,1,3
335,3.35,GFC,0.027316054655104588,0.46693618763634703,1,3
336,3.36,GFC,0.03308326028396035,-0.8295362413166076,0,3
337,3.37,GFC,0.04884765299373518,-0.5889394617552088,0,3
338,3.38,GFC,0.03698612703870042,-0.8411845490963543,0,3
339,3.39,GFC,0.028286303441265433,0.22453234113937068,1,3
340,3.4,GFC,0.04222715648425689,-1.314759196497455,0,3
341,3.41,GFC,0.0378305876317602,-0.8031152253041579,0,3
342,3.42,GFC,0.03981524392555946,-0.08159581626271908,0,3
343,3.43,GFC,0.03839582637420515,0.07317339837289455,1,3
344,3.44,GFC,0.03396134049960774,0.19845409615490262,1,3
345,3.45,GFC,0.03146094906431279,-0.34323801393952724,0,3
346,3.46,GFC,0.03391215065048976,0.3456691002654865,1,3
347,3.47,GFC,0.03336127603795878,-0.26252387784910836,0,3
348,3.48,GFC,0.03754315544036712,-0.31922809922993156,0,3
349,3.49,GFC,0.034841422740479536,0.34176622803857093,1,3
350,3.5,GFC,0.03500176748185545,-0.9292897015537559,0,3
351,3.5100000000000002,GFC,0.023423154891002,-1.4615542585622279,0,3
352,3.52,GFC,0.03631433591575765,-0.8619223778856778,0,3
353,3.5300000000000002,GFC,0.029638709233961974,-0.5400681712456052,0,3
354,3.54,GFC,0.02554971067369457,0.5043917438067829,1,3
355,3.5500000000000003,GFC,0.01970224135935955,-0.5034239994223838,0,3
356,3.56,GFC,0.030113821725635773,-0.8146893740655554,0,3
357,3.5700000000000003,GFC,0.033037724383834254,-0.3296647791901359,0,3
358,3.58,GFC,0.023413389739635294,-0.568803213825233,0,3
359,3.59,GFC,0.03701162511957724,0.1572240673485863,1,3
360,3.6,GFC,0.028423099422385637,0.3515567814763031,1,3
361,3.61,GFC,0.026973132088488116,-0.626912038921193,0,3
362,3.62,GFC,0.02780573015823171,-0.33258312870394025,0,3
363,3.63,GFC,0.02610287943343559,-0.37257644253446304,0,3
364,3.64,GFC,0.013742884133246909,0.6614717064333994,1,3
365,3.65,GFC,0.02220688760979799,0.26231094300868874,1,3
366,3.66,GFC,0.010965347394926512,0.3922268126606241,1,3
367,3.67,GFC,0.021381064940953542,-0.6736666514759813,0,3
368,3.68,GFC,0.022965150421423497,0.08730980661573622,1,3
369,3.69,GFC,0.019834906666438154,0.056851820647189785,1,3
370,3.7,GFC,0.025456526270361345,0.0839418459318414,1,3
371,3.71,GFC,0.01892244134617984,-0.11793876202468817,0,3
372,3.72,GFC,0.015761231010767863,-0.03317581740867641,0,3
373,3.73,GFC,0.019540863208411405,-0.4871566651818787,0,3
374,3.74,GFC,0.02397285745247814,0.5972650709164907,1,3
375,3.75,GFC,0.010880048479165847,-0.9560156836031021,0,3
376,3.7600000000000002,GFC,0.02836281996459183,-0.7226465494687679,0,3
377,3.77,GFC,0.032063164996998,-0.6727049641631029,0,3
378,3.7800000000000002,GFC,0.01984176131949145,-0.4925612320994482,0,3
379,3.79,GFC,0.011680393125937358,-0.6169439011594449,0,3
380,3.8000000000000003,GFC,0.017324865106088865,-0.35676072154225746,0,3
381,3.81,GFC,0.020097010654528503,0.596975538641407,1,3
382,3.8200000000000003,GFC,0.02137555939651263,-0.22873499767967187,0,3
383,3.83,GFC,0.026533009346594544,-0.7716715003043848,0,3
384,3.84,GFC,0.022896822679274002,-0.07464128633522296,0,3
385,3.85,GFC,0.011663818205929296,-0.4600692627319956,0,3
386,3.86,GFC,0.020828648015996768,-0.8658516057874125,0,3
387,3.87,GFC,0.0005202323293817361,-0.337706729014215,0,3
388,3.88,GFC,0.00555477655570203,0.7279678354491992,1,3
389,3.89,GFC,0.011177812693123965,-0.2592042316919341,0,3
390,3.9,GFC,0.019897433100723887,0.6706853498562924,1,3
391,3.91,GFC,0.003439906183112391,-0.14885346495636098,0,3
392,3.92,GFC,0.012308518382404824,0.1198018790630457,1,3
393,3.93,GFC,0.0029609523639051796,-0.1287687088657966,0,3
394,3.94,GFC,0.0022953563977383233,0.2924919346868023,1,3
395,3.95,GFC,0.007005851289649619,0.1802680665829816,1,3
396,3.96,GFC,0.018131654333342646,-1.0393408661848251,0,3
397,3.97,GFC,0.003334135114686644,-0.09108259918604225,0,3
398,3.98,GFC,0.0037704004055593133,0.5257425047351074,1,3
399,3.99,GFC,0.002896976102593653,-0.5456050055906445,0,3
400,4.0,GFC,0.0045405829196525525,0.053703191590712844,1,3
401,4.01,GFC,0.006097810380954505,0.9544068126927258,1,3
402,4.0200000000000005,GFC,0.00979668869470793,0.06981977112535961,1,3
403,4.03,GFC,0.002340449002473045,-0.29304927439361106,0,3
404,4.04,GFC,0.015118417643916828,-0.8247085358649342,0,3
405,4.05,GFC,0.0128106119278905,-0.39606950915549904,0,3
406,4.0600000000000005,GFC,0.00041316025179424266,0.5227132629923968,1,3
407,4.07,GFC,0.009799503987848705,0.18598142431510056,1,3
408,4.08,GFC,0.0014556794504503312,0.06997131547558746,1,3
409,4.09,GFC,0.0016131713330748217,-1.1010193300427478,0,3
410,4.1,GFC,0.006664070875010077,0.935462155126058,1,3
411,4.11,GFC,0.001967585748107378,0.06130917806022154,1,3
412,4.12,GFC,0.0034265931661294547,0.6645146306340837,1,3
413,4.13,GFC,0.002179731820027723,-0.5590038763640602,0,3
414,4.14,GFC,0.011371542551483527,-0.20502163882926674,0,3
415,4.15,GFC,0.007998474834535339,0.16473286505470114,1,3
416,4.16,GFC,0.0014801493882672418,0.4700580602661235,1,3
417,4.17,GFC,0.002436156036059752,-0.31744577652636996,0,3
418,4.18,GFC,0.007058070675017516,0.20695436078872648,1,3
419,4.19,GFC,0.008469018301648725,-0.27204170749267914,0,3
420,4.2,GFC,0.0018494656621383019,0.3469920754585847,1,3
421,4.21,GFC,0.00398059296532531,-0.9763681492940227,0,3
422,4.22,GFC,0.0009494615872800336,0.12221339782420085,1,3
423,4.23,GFC,0.006292282054274538,-0.41780398657450857,0,3
424,4.24,GFC,0.00213279125248648,-0.6621544628564666,0,3
425,4.25,GFC,0.0039084337404326885,-1.1068999564697317,0,3
426,4.26,GFC,0.0053699718152343985,-0.6178271381384668,0,3
427,4.2700000000000005,GFC,0.001922246438273864,-0.25441640959955064,0,3
428,4.28,GFC,0.008664610139713334,-1.4341275060927297,0,3
429,4.29,GFC,0.006530606853609118,0.5552561902637478,1,3
430,4.3,GFC,0.004857818129341351,0.06370280180083471,1,3
431,4.3100000000000005,GFC,0.011808285306618378,0.44406510171174696,1,3
432,4.32,GFC,0.00868129798989753,-0.1018799856842455,0,3
433,4.33,GFC,0.020660858327969565,0.176362064402837,1,3
434,4.34,GFC,0.005742474142268024,-0.6445403335056592,0,3
435,4.3500000000000005,GFC,7.79153235340663e-05,-1.057542716965811,0,3
436,4.36,GFC,0.0011231062815356217,-0.2572817826445458,0,3
437,4.37,GFC,0.0035188031759258564,1.1317986161926783,1,3
438,4.38,GFC,0.01462632518449453,-0.5636951769443579,0,3
439,4.39,GFC,0.010016885001682194,0.43253099828633135,1,3
440,4.4,GFC,0.009466477535385513,0.7959369263444125,1,3
441,4.41,GFC,0.020209661716417953,0.2478778140757204,1,3
442,4.42,GFC,0.012280617265059388,-0.10433203995372793,0,3
443,4.43,GFC,0.005151448614912195,-0.9253948025266534,0,3
444,4.44,GFC,0.012005502855471476,0.4246160253703512,1,3
445,4.45,GFC,0.006748439949667298,0.21795022828108443,1,3
446,4.46,GFC,0.005701255987660278,-0.08745617690968643,0,3
447,4.47,GFC,0.010278009990981949,0.22009166992820203,1,3
448,4.48,GFC,0.01596435849180521,-0.36776311136167483,0,3
449,4.49,GFC,0.008690013638970186,-0.5043159396953967,0,3
450,4.5,GFC,0.006093642448302841,0.7304077237062683,1,3
451,4.51,GFC,0.009065583636665084,0.07897363672331721,1,3
452,4.5200000000000005,GFC,0.012823562346183641,0.22411961974841754,1,3
453,4.53,GFC,0.0086916211797011,0.12141055610391348,1,3
454,4.54,GFC,0.011836576866908153,0.20589029251109373,1,3
455,4.55,GFC,0.018757294556353978,-0.1516996333978199,0,3
456,4.5600000000000005,GFC,0.013656019126106545,0.16243539052933348,1,3
457,4.57,GFC,0.00806813353468621,0.7661934339012286,1,3
458,4.58,GFC,0.012701194728854738,-0.7208490865054649,0,3
459,4.59,GFC,0.019297745334367244,-0.09347918122990548,0,3
460,4.6000000000000005,GFC,0.019033498953097944,0.8578969570015724,1,3
461,4.61,GFC,0.004623245454201161,-0.5663550635785299,0,3
462,4.62,GFC,0.014399366251579233,-0.9526110799486746,0,3
463,4.63,GFC,0.02241177117375838,0.644651322465422,1,3
464,4.64,GFC,0.025189220310366377,0.25542389352884304,1,3
465,4.65,GFC,0.025051267913764164,-0.8804181055390112,0,3
466,4.66,GFC,0.021939542833816834,0.20662016061979172,1,3
467,4.67,GFC,0.008470831774755258,-0.8748319552930915,0,3
468,4.68,GFC,0.018974298091032932,-1.1025186810353174,0,3
469,4.69,GFC,0.030882528441553384,0.07425609040009143,1,3
470,4.7,GFC,0.014939519907347338,0.3168412576889421,1,3
471,4.71,GFC,0.014508965579812851,-0.04803611185322008,0,3
472,4.72,GFC,0.02832826492711405,-0.540308692362017,0,3
473,4.73,GFC,0.01082039385606369,-0.25979973663251343,0,3
474,4.74,GFC,0.007692186028332724,0.05579357441297331,1,3
475,4.75,GFC,0.0245291391504556,-0.40813317977851993,0,3
476,4.76,GFC,0.017023434473579565,1.2269688475024059,1,3
477,4.7700000000000005,GFC,0.012847991976074103,0.5130038710823097,1,3
478,4.78,GFC,0.010624382064202261,-0.6871755049752265,0,3
479,4.79,GFC,0.013482874287567533,0.3208612977149266,1,3
480,4.8,GFC,0.01342996312886944,-0.6679417884149217,0,3
481,4.8100000000000005,GFC,0.01509981576290368,0.34608006782909684,1,3
482,4.82,GFC,0.008848436723500037,-0.8812821226551957,0,3
483,4.83,GFC,0.029238432749647124,-0.6485379232077717,0,3
484,4.84,GFC,0.018488570575905763,0.7557091409562202,1,3
485,4.8500000000000005,GFC,0.025976247215582803,-0.019966450409736214,0,3
486,4.86,GFC,0.01930329226557483,-0.1089917528979578,0,3
487,4.87,GFC,0.02790552447799449,-0.1947239569930168,0,3
488,4.88,GFC,0.018307787773385636,-0.43888867683550065,0,3
489,4.89,GFC,0.0156725846340861,0.2164513735990087,1,3
490,4.9,GFC,0.019500652767879288,-0.13314140799173635,0,3
491,4.91,GFC,0.020364059645488257,-0.1022162323335302,0,3
492,4.92,GFC,0.014952191416468667,-0.44760349031423075,0,3
493,4.93,GFC,0.02943878434437954,-0.3029921566135244,0,3
494,4.94,GFC,0.017119014396754055,-0.2206854156040136,0,3
495,4.95,GFC,0.03171045819418049,-0.04146589845768989,0,3
496,4.96,GFC,0.01192884838980583,-0.5746981632630335,0,3
497,4.97,GFC,0.032288827128665085,0.709167488135301,1,3
498,4.98,GFC,0.023328669250026312,-0.6208374776167407,0,3
499,4.99,GFC,0.019835249707008007,-0.15220599174070898,0,3
500,5.0,GFC,0.024405627700445773,-0.2577002477739564,0,3
501,5.01,GFC,0.02539549767584525,-0.04344804087597798,0,3
502,5.0200000000000005,GFC,0.023845918055699362,0.5486148434969538,1,3
503,5.03,GFC,0.018351333262893264,-1.070095331442391,0,3
504,5.04,GFC,0.022190602076254604,0.6974704127634277,1,3
505,5.05,GFC,0.028331845149714922,0.169715333548608,1,3
506,5.0600000000000005,GFC,0.02262562436833256,0.11723454969757187,1,3
507,5.07,GFC,0.031000897178075686,0.4518037038583705,1,3
508,5.08,GFC,0.017066719439193564,0.2774296229879808,1,3
509,5.09,GFC,0.025807341740417936,-0.402874375381667,0,3
510,5.1000000000000005,GFC,0.024933219727501586,0.3462585774677438,1,3
511,5.11,GFC,0.022061644974742327,-0.26277472211124403,0,3
512,5.12,GFC,0.022980443482556977,-0.3373582317943469,0,3
513,5.13,GFC,0.028324945538711864,0.34642420612770775,1,3
514,5.14,GFC,0.028017906880132552,-0.5472081409333953,0,3
515,5.15,GFC,0.016696809143095116,0.5821362400490464,1,3
516,5.16,GFC,0.027993220802363373,0.19948761769816242,1,3
517,5.17,GFC,0.03362635945466584,0.6168803959265806,1,3
518,5.18,GFC,0.029134679642936256,0.22038891160750096,1,3
519,5.19,GFC,0.0143790944546622,0.03942800596793769,1,3
520,5.2,GFC,0.024625902808600095,0.3168566389191342,1,3
521,5.21,GFC,0.03491785634679466,0.45763678016937204,1,3
522,5.22,GFC,0.02940407085491084,-0.1628674223322697,0,3
523,5.23,GFC,0.036933954036088165,-0.6337829162349138,0,3
524,5.24,GFC,0.04054630130242834,0.16869891865725878,1,3
525,5.25,GFC,0.024567125250153442,0.15410953202127592,1,3
526,5.26,GFC,0.02591987036503817,0.34667909399257046,1,3
527,5.2700000000000005,GFC,0.01922134300200339,0.296857892377581,1,3
528,5.28,GFC,0.027552786948472643,0.5463990509657279,1,3
529,5.29,GFC,0.03243174409154471,0.4590676521474797,1,3
530,5.3,GFC,0.02467369903604307,-0.09553309324446255,0,3
531,5.3100000000000005,GFC,0.01820106036561293,-0.20711232577320843,0,3
532,5.32,GFC,0.030758952296814523,0.6155994406817635,1,3
533,5.33,GFC,0.026669282417795197,0.48914726775525835,1,3
534,5.34,GFC,0.03245430285671371,-0.08473855033776793,0,3
535,5.3500000000000005,GFC,0.027090591236142894,-0.18333653662431232,0,3
536,5.36,GFC,0.02927184515493476,0.13853437742331304,1,3
537,5.37,GFC,0.01414938094380966,0.8132820997757141,1,3
538,5.38,GFC,0.02471732294216407,-0.3003442795033341,0,3
539,5.39,GFC,0.034754507994555275,-0.5991079655687829,0,3
540,5.4,GFC,0.011953784429594395,0.34046424061331193,1,3
541,5.41,GFC,0.028892994674329514,0.6060498739232578,1,3
542,5.42,GFC,0.02254828711362153,-0.43977794929181596,0,3
543,5.43,GFC,0.024056319201309493,-0.14776072975736468,0,3
544,5.44,GFC,0.025078001987162597,-0.1810850858072916,0,3
545,5.45,GFC,0.020660200005607393,-0.32018094279215,0,3
546,5.46,GFC,0.02116662551640375,0.01425707369051802,1,3
547,5.47,GFC,0.020712546085183095,-0.3302415412563007,0,3
548,5.48,GFC,0.018685528290725183,-0.3508794276254084,0,3
549,5.49,GFC,0.01969780683177956,-0.2255239836192265,0,3
550,5.5,GFC,0.029395249717126655,-0.18170575626081498,0,3
551,5.51,GFC,0.0264812457678025,0.5017288564149875,1,3
552,5.5200000000000005,GFC,0.028053537221079894,-0.2818093596807907,0,3
553,5.53,GFC,0.032238907233137444,-0.40746123153168323,0,3
554,5.54,GFC,0.024298835468526583,-0.7225284706732711,0,3
555,5.55,GFC,0.0278232396694015,-0.016526296947582758,0,3
556,5.5600000000000005,GFC,0.019751258457142,-0.19237725430224592,0,3
557,5.57,GFC,0.023173284668691882,0.5437271007738811,1,3
558,5.58,GFC,0.034175236817844575,0.09265471436603208,1,3
559,5.59,GFC,0.025529249941125813,0.34450196897881,1,3
560,5.6000000000000005,GFC,0.032519504415181436,-1.4025944485811088,0,3
561,5.61,GFC,0.028467408919486424,-0.01304280993243858,0,3
562,5.62,GFC,0.0335136819763895,-0.38537687762064116,0,3
563,5.63,GFC,0.02966579270749476,-0.7837125216687721,0,3
564,5.64,GFC,0.029168617466130177,0.5720744491126015,1,3
565,5.65,GFC,0.027543257603768155,-0.6078787152807255,0,3
566,5.66,GFC,0.037986958550391234,0.6922978684102853,1,3
567,5.67,GFC,0.03398314937643838,-0.4687753288950352,0,3
568,5.68,GFC,0.03502108192961522,0.1295953045661118,1,3
569,5.69,GFC,0.04145189969537689,-0.2342733309456214,0,3
570,5.7,GFC,0.024868833849272135,0.7525964140248109,1,3
571,5.71,GFC,0.026732652639633522,0.10114606947736982,1,3
572,5.72,GFC,0.023184791204975276,0.19200911305687712,1,3
573,5.73,GFC,0.030336462708531096,-0.28861156916996633,0,3
574,5.74,GFC,0.03285909236628915,-0.48981383555540636,0,3
575,5.75,GFC,0.03308490415886388,-0.3521133978998297,0,3
576,5.76,GFC,0.03604386174182597,1.1453719063287369,1,3
577,5.7700000000000005,GFC,0.029186942836044227,-0.1654956875224031,0,3
578,5.78,GFC,0.024405230910017083,-0.5329808377277518,0,3
579,5.79,GFC,0.029803262889604613,0.7001606327847055,1,3
580,5.8,GFC,0.02335220777168305,-1.1966606781428297,0,3
581,5.8100000000000005,GFC,0.019198809114323902,0.3238831136999377,1,3
582,5.82,GFC,0.023994559513645857,-0.48369211912009974,0,3
583,5.83,GFC,0.034884835341115895,-0.7519601370285481,0,3
584,5.84,GFC,0.03329240585382485,0.27970231328192624,1,3
585,5.8500000000000005,GFC,0.023474391463635638,0.38538947276877256,1,3
586,5.86,GFC,0.031456647287669726,0.7611496593587588,1,3
587,5.87,GFC,0.023048079345551094,0.010454819556015509,1,3
588,5.88,GFC,0.03015487518490043,-0.06848119422063101,0,3
589,5.89,GFC,0.03889954777857338,0.4965322580306067,1,3
590,5.9,GFC,0.028108854266396296,-0.159403946308695,0,3
591,5.91,GFC,0.024789927799327167,-0.3933241810561835,0,3
592,5.92,GFC,0.02469738193832092,-0.16800275915014906,0,3
593,5.93,GFC,0.03700800487977921,-0.4026511460583408,0,3
594,5.94,GFC,0.01847765459204688,0.6497548745319579,1,3
595,5.95,GFC,0.036896878105233843,1.0747607228442637,1,3
596,5.96,GFC,0.02858703340367227,-0.726504241519517,0,3
597,5.97,GFC,0.022676992648457097,0.6582085085077418,1,3
598,5.98,GFC,0.024881633385676116,-0.5977514723220374,0,3
599,5.99,GFC,0.029348918384844703,-0.09082440439281524,0,3
